Ticker,Date,mktWatch-marketCap,mktWatch-float,mktWatch-Beta,mktWatch-P/Eratio,mktWatch-EPS,mktWatch-yield,mktWatch-dividend,mktWatch-short%
BGB,2023-09-17,N/A 
AUTL,2023-09-17,498460000.0,148660000.0,1.04 ,N/A ,-1.1898 ,N/A ,N/A ,0.92  
DESP,2023-09-17,460300000.0,55250000.0,1.22 ,N/A ,-0.53 ,N/A ,N/A ,0.71  
ORC,2023-09-17,419210000.0,43770000.0,1.07 ,N/A ,-1.10 ,20.10  ,0.16 ,6.69  
AGEN,2023-09-17,497240000.0,370260000.0,1.17 ,N/A ,-0.8412 ,N/A ,N/A ,7.93  
GAMB,2023-09-17,495930000.0,14170000.0,0.88 ,109.69 ,0.12 ,N/A ,N/A ,1.45  
SVRA,2023-09-17,497440000.0,84450000.0,0.83 ,N/A ,-0.2794 ,N/A ,N/A ,2.68  
COOK,2023-09-17,495870000.0,73360000.0,1.72 ,N/A ,-2.3417 ,N/A ,N/A ,4.32  
LASR,2023-09-17,494410000.0,44030000.0,1.48 ,N/A ,-1.15 ,N/A ,N/A ,1.59  
ISPR,2023-09-17,494390000.0,11970000.0,0.06 ,N/A ,N/A ,N/A ,N/A ,0.99  
WSR,2023-09-17,494220000.0,46050000.0,1.11 ,12.84 ,0.78 ,4.81  ,0.04 ,1.26  
PDT,2023-09-17,N/A 
NAUT,2023-09-17,492230000.0,69230000.0,1.29 ,N/A ,-0.4673 ,N/A ,N/A ,1.89  
VGM,2023-09-17,N/A 
CTLP,2023-09-17,491210000.0,68140000.0,1.08 ,N/A ,0.00 ,N/A ,N/A ,2.31  
METC,2023-09-17,497980000.0,43900000.0,1.15 ,5.41 ,1.66 ,5.56  ,0.13 ,2.68  
DGICA,2023-09-17,486980000.0,15050000.0,0.61 ,"3,455.81 ",0.00 ,4.58  ,0.17 ,0.91  
DENN,2023-09-17,489750000.0,52890000.0,1.32 ,13.22 ,0.67 ,N/A ,N/A ,2.13  
QNST,2023-09-17,489640000.0,49540000.0,1.12 ,N/A ,-1.27 ,N/A ,N/A ,4.15  
VKQ,2023-09-17,N/A 
IVR,2023-09-17,488150000.0,44440000.0,0.99 ,N/A ,-1.58 ,14.61  ,0.40 ,7.62  
DM,2023-09-17,487570000.0,223580000.0,0.92 ,N/A ,-1.4937 ,N/A ,N/A ,30.45  
CLDT,2023-09-17,486620000.0,47570000.0,1.46 ,77.27 ,0.13 ,2.81  ,0.07 ,1.03  
RBBN,2023-09-17,482640000.0,139830000.0,1.29 ,N/A ,-0.3504 ,N/A ,N/A ,2.17  
VTNR,2023-09-17,480450000.0,81820000.0,1.38 ,N/A ,-0.14 ,N/A ,N/A ,18.83  
MAX,2023-09-17,512700000.00000006,19060000.0,1.42 ,N/A ,-1.52 ,N/A ,N/A ,3.80  
OFIX,2023-09-17,478700000.0,34910000.0,0.92 ,N/A ,-3.66 ,N/A ,N/A ,1.85  
ICPT,2023-09-17,478410000.0,35840000.0,1.24 ,1.77 ,6.47 ,N/A ,N/A ,29.01  
HBNC,2023-09-17,478150000.0,42520000.0,1.14 ,5.78 ,1.88 ,5.90  ,0.16 ,2.51  
SOI,2023-09-17,477270000.0,25460000.0,1.21 ,12.75 ,0.85 ,4.07  ,0.11 ,1.69  
WDH,2023-09-17,491630000.0,310800000.0,0.73 ,9.51 ,0.1314 ,N/A ,N/A ,0.15  
DAO,2023-09-17,471300000.0,31550000.0,0.90 ,N/A ,-0.7958 ,N/A ,N/A ,1.78  
BLE,2023-09-17,N/A 
TBPH,2023-09-17,475320000.0,44780000.0,0.85 ,N/A ,-3.75 ,N/A ,N/A ,20.10  
DSU,2023-09-17,N/A 
CRD-A,2023-09-17
MCS,2023-09-17,461330000.0,23410000.0,1.19 ,N/A ,-0.19 ,1.88  ,0.07 ,14.98  
MLYS,2023-09-17,470260000.0,18670000.0,0.96 ,N/A ,-0.99 ,N/A ,N/A ,7.99  
GCT,2023-09-17,466510000.0,5760000.0,0.85 ,9.55 ,1.20 ,N/A ,N/A ,7.57  
SVM,2023-09-17,475850000.0,169080000.0,N/A ,24.20 ,0.11 ,0.94  ,0.01 ,1.38  
PACK,2023-09-17,451950000.0,72490000.0,1.00 ,N/A ,-0.37 ,N/A ,N/A ,2.44  
TYGO,2023-09-17,468060000.0,22120000.0,0.08 ,N/A ,-0.92 ,N/A ,N/A ,0.28  
IQI,2023-09-17,N/A 
NCMI,2023-09-17,467450000.0,87920000.0,1.39 ,1.73 ,2.7886 ,24.84  ,0.3000 ,0.94  
HEPS,2023-09-17,466180000.0,N/A ,1.21 ,N/A ,-0.0904 ,N/A ,N/A ,N/A 
HUT,2023-09-17,465490000.0,219910000.0,1.88 ,N/A ,-0.4631 ,N/A ,N/A ,6.44  
KRNY,2023-09-17,464980000.0,57380000.0,0.75 ,11.33 ,0.63 ,6.17  ,0.11 ,3.08  
ZYME,2023-09-17,465650000.0,63240000.0,0.97 ,2.46 ,2.76 ,N/A ,N/A ,7.86  
JFR,2023-09-17,N/A 
NFBK,2023-09-17,460220000.0,39530000.0,0.79 ,8.86 ,1.15 ,5.08  ,0.13 ,1.59  
EGY,2023-09-17,459980000.0,104700000.0,1.26 ,11.55 ,0.3739 ,5.09  ,0.0625 ,2.70  
RERE,2023-09-17,468960000.0,N/A ,1.06 ,N/A ,-1.3252 ,N/A ,N/A ,N/A 
MYD,2023-09-17,N/A 
QD,2023-09-17,471460000.0,0 ,1.20 ,16.92 ,0.1200 ,N/A ,N/A ,N/A 
OSPN,2023-09-17,455760000.0,36080000.0,1.02 ,N/A ,-0.91 ,N/A ,N/A ,3.76  
FLWS,2023-09-17,455380000.0,28560000.0,1.11 ,N/A ,-0.69 ,N/A ,N/A ,4.65  
LEV,2023-09-17,459160000.0,115930000.0,1.43 ,N/A ,-0.2360 ,N/A ,N/A ,6.29  
FMNB,2023-09-17,454350000.0,35660000.0,0.81 ,8.45 ,1.43 ,5.61  ,0.17 ,1.91  
BBCP,2023-09-17,453000000.0,24100000.0,1.07 ,16.03 ,0.52 ,N/A ,N/A ,2.71  
ORIC,2023-09-17,452620000.0,31710000.0,0.89 ,N/A ,-2.18 ,N/A ,N/A ,19.22  
ASPN,2023-09-17,452140000.0,67700000.0,1.45 ,N/A ,-1.41 ,N/A ,N/A ,8.24  
VNET,2023-09-17,451300000.0,129919999.99999999,1.10 ,N/A ,-0.6426 ,N/A ,N/A ,4.56  
STKL,2023-09-17,450870000.0,111120000.0,0.96 ,N/A ,-0.2832 ,N/A ,N/A ,5.11  
HONE,2023-09-17,450560000.0,40540000.0,0.77 ,11.53 ,0.84 ,3.10  ,0.08 ,1.08  
FFWM,2023-09-17,450420000.0,51460000.0,1.14 ,N/A ,-2.79 ,1.00  ,0.02 ,5.49  
SMR,2023-09-17,1380000000.0,44720000.0,0.53 ,N/A ,-0.73 ,N/A ,N/A ,22.05  
MYPS,2023-09-17,446680000.0,84330000.0,1.07 ,N/A ,-0.0135 ,N/A ,N/A ,2.03  
VITL,2023-09-17,446190000.0,25840000.0,0.83 ,28.88 ,0.37 ,N/A ,N/A ,6.66  
XPER,2023-09-17,445530000.0,42030000.0,0.61 ,N/A ,-18.26 ,N/A ,N/A ,2.39  
RMAX,2023-09-17,443730000.0,17100000.0,1.18 ,N/A ,-0.06 ,6.36  ,0.23 ,2.40  
EBIX,2023-09-17,442820000.0,24250000.0,1.81 ,13.18 ,1.09 ,2.09  ,0.08 ,23.16  
ITOS,2023-09-17,440830000.0,29280000.0,1.11 ,N/A ,-0.83 ,N/A ,N/A ,5.53  
GAIN,2023-09-17,439970000.0,32960000.0,0.82 ,13.43 ,0.97 ,7.40  ,0.08 ,5.69  
LBC,2023-09-17,439350000.0,20700000.0,0.79 ,7.97 ,1.08 ,0.00  ,0.12 ,0.67  
TGB,2023-09-17,431140000.0,279210000.0,N/A ,N/A ,-0.03 ,N/A ,N/A ,1.13  
EZPW,2023-09-17,438370000.0,50390000.0,0.75 ,19.90 ,0.40 ,N/A ,N/A ,12.48  
FRA,2023-09-17,N/A 
SLGC,2023-09-17,438210000.0,152330000.0,1.74 ,N/A ,-0.7590 ,N/A ,N/A ,6.64  
IHRT,2023-09-17,418780000.0,113920000.0,1.51 ,N/A ,-8.9622 ,N/A ,N/A ,6.02  
ANTX,2023-09-17,437570000.0,15240000.0,0.92 ,N/A ,-2.80 ,N/A ,N/A ,1.01  
SRG,2023-09-17,437100000.0,37200000.0,1.65 ,N/A ,-1.32 ,0.00  ,0.25 ,23.58  
EU,2023-09-17,446210000.0,141190000.0,N/A ,N/A ,-0.18 ,N/A ,N/A ,1.91  
RPTX,2023-09-17,434410000.0,31790000.0,1.19 ,N/A ,-0.16 ,N/A ,N/A ,3.79  
BW,2023-09-17,433830000.0,85770000.0,1.66 ,N/A ,-0.5026 ,N/A ,N/A ,1.84  
TBI,2023-09-17,433450000.0,29770000.0,0.76 ,29.45 ,0.47 ,N/A ,N/A ,2.08  
CMPS,2023-09-17,582300000.0,54120000.0,1.44 ,N/A ,-2.35 ,N/A ,N/A ,7.26  
ALTG,2023-09-17,430500000.0,23300000.0,1.09 ,89.74 ,0.15 ,1.71  ,0.06 ,4.00  
IGMS,2023-09-17,388170000.0,20720000.0,1.43 ,N/A ,-5.27 ,N/A ,N/A ,27.23  
CDNA,2023-09-17,429020000.0,52070000.0,1.53 ,N/A ,-1.57 ,N/A ,N/A ,7.96  
NRIX,2023-09-17,427050000.0,43840000.0,1.44 ,N/A ,-2.97 ,N/A ,N/A ,12.72  
CYH,2023-09-17,432270000.0,127070000.0,1.56 ,1.43 ,2.1761 ,N/A ,N/A ,6.61  
CGEM,2023-09-17,425640000.0,27120000.0,1.30 ,N/A ,-3.36 ,N/A ,N/A ,9.75  
LYEL,2023-09-17,424240000.0,121560000.0,1.60 ,N/A ,-0.8402 ,N/A ,N/A ,18.15  
NRGV,2023-09-17,447140000.0,74940000.0,1.22 ,N/A ,-0.7788 ,N/A ,N/A ,14.87  
PNNT,2023-09-17,421350000.0,63110000.0,1.07 ,N/A ,-1.24 ,13.00  ,0.21 ,0.51  
LIND,2023-09-17,421300000.0,35800000.0,1.83 ,N/A ,-1.30 ,N/A ,N/A ,8.90  
MBI,2023-09-17,420150000.0,44610000.0,1.17 ,N/A ,-5.10 ,N/A ,N/A ,3.35  
ARQT,2023-09-17,419860000.0,44750000.0,0.95 ,N/A ,-5.65 ,N/A ,N/A ,27.88  
LYTS,2023-09-17,422880000.0,24690000.0,1.00 ,16.68 ,0.88 ,1.36  ,0.05 ,2.86  
LQDA,2023-09-17,417580000.0,53010000.0,0.93 ,N/A ,-0.79 ,N/A ,N/A ,4.53  
MVIS,2023-09-17,416880000.0,185900000.0,1.43 ,N/A ,-0.3828 ,N/A ,N/A ,22.82  
GATO,2023-09-17,414280000.0,46080000.0,1.42 ,N/A ,-0.07 ,N/A ,N/A ,0.88  
HT,2023-09-17,473720000.0,33409999.999999996,1.74 ,3.18 ,3.10 ,2.03  ,0.05 ,1.95  
AMRN,2023-09-17,412220000.0,406330000.0,1.26 ,N/A ,-0.0945 ,N/A ,N/A ,4.06  
HA,2023-09-17,409960000.0,49460000.0,1.45 ,N/A ,-3.30 ,0.00  ,0.12 ,10.65  
TPC,2023-09-17,409570000.0,41570000.0,1.00 ,N/A ,-4.11 ,N/A ,N/A ,5.28  
CNSL,2023-09-17,409300000.0,73430000.0,1.07 ,N/A ,-2.8333 ,N/A ,0.3874 ,3.17  
GIM,2023-09-17,N/A 
MMU,2023-09-17,N/A 
DAKT,2023-09-17,425160000.0,37270000.0,0.79 ,13.18 ,0.68 ,0.00  ,0.05 ,2.77  
EWTX,2023-09-17,427080000.0,39180000.0,1.29 ,N/A ,-1.34 ,N/A ,N/A ,13.90  
OSUR,2023-09-17,405980000.0,70100000.0,0.76 ,9.41 ,0.59 ,N/A ,N/A ,3.50  
URG,2023-09-17,405470000.0,251730000.0,N/A ,N/A ,-0.07 ,N/A ,N/A ,1.96  
ISD,2023-09-17,N/A 
PLM,2023-09-17,405440000.0,33790000.0,N/A ,N/A ,-0.22 ,N/A ,N/A ,0.33  
HNRG,2023-09-17,399700000.0,22620000.0,0.92 ,5.97 ,2.02 ,0.00  ,0.04 ,5.34  
NML,2023-09-17,N/A 
GCI,2023-09-17,396530000.0,127930000.0,1.59 ,N/A ,-0.2408 ,0.00  ,0.3800 ,11.65  
NETI,2023-09-17,410430000.0,23800000.0,1.08 ,N/A ,-0.58 ,0.39  ,0.01 ,3.88  
AMWL,2023-09-17,395700000.0,223100000.0,1.31 ,N/A ,-2.2205 ,N/A ,N/A ,4.28  
LUNG,2023-09-17,394350000.0,32830000.0,1.45 ,N/A ,-1.61 ,N/A ,N/A ,3.84  
FNKO,2023-09-17,394210000.0,28580000.0,1.34 ,N/A ,-3.41 ,N/A ,N/A ,11.51  
IGD,2023-09-17,N/A 
GLAD,2023-09-17,393730000.0,37360000.0,0.96 ,10.71 ,0.95 ,9.71  ,0.08 ,0.71  
MBSC,2023-09-17,391870000.0,29540000.0,0.01 ,97.94 ,0.11 ,N/A ,N/A ,0.01  
DDL,2023-09-17,391550000.0,143140000.0,1.22 ,N/A ,-0.2657 ,N/A ,N/A ,2.94  
FFIC,2023-09-17,390430000.0,27330000.0,0.92 ,8.65 ,1.56 ,6.53  ,0.22 ,1.78  
HRZN,2023-09-17,390060000.0,31660000.0,N/A ,21.12 ,0.58 ,10.86  ,0.11 ,1.48  
UVE,2023-09-17,389830000.0,26920000.0,0.89 ,71.44 ,0.18 ,4.94  ,0.16 ,3.37  
ERAS,2023-09-17,389690000.0,92600000.0,1.31 ,N/A ,-1.7881 ,N/A ,N/A ,9.64  
NEGG,2023-09-17,389090000.0,19840000.0,0.98 ,N/A ,N/A ,N/A ,N/A ,8.52  
NNOX,2023-09-17,399910000.0,51270000.0,1.71 ,N/A ,-1.75 ,N/A ,N/A ,13.30  
NETD,2023-09-17,N/A ,30500000.0,-0.01 ,N/A ,N/A ,N/A ,N/A ,N/A 
AMSWA,2023-09-17,385400000.0,31890000.0,0.96 ,34.79 ,0.32 ,3.90  ,0.11 ,0.56  
DSX,2023-09-17,395490000.0,85060000.0,0.97 ,3.81 ,0.9405 ,17.46  ,0.1500 ,1.81  
LAW,2023-09-17,383680000.0,23570000.0,2.04 ,N/A ,-1.25 ,N/A ,N/A ,3.28  
TRVG,2023-09-17,383350000.0,106980000.0,0.94 ,N/A ,-0.1076 ,N/A ,N/A ,0.37  
EVC,2023-09-17,336150000.0,59350000.0,0.90 ,42.42 ,0.0884 ,5.33  ,0.0500 ,2.60  
ALDX,2023-09-17,382630000.0,56290000.0,1.52 ,N/A ,-0.89 ,N/A ,N/A ,10.81  
TPVG,2023-09-17,382120000.0,34960000.0,1.24 ,N/A ,-0.69 ,14.84  ,0.40 ,7.36  
PGEN,2023-09-17,380670000.0,120390000.0,1.65 ,N/A ,-0.3239 ,N/A ,N/A ,11.37  
SLDP,2023-09-17,379970000.0,124110000.0,1.38 ,N/A ,-0.2504 ,N/A ,N/A ,8.11  
BAER,2023-09-17,378300000.0,2720000.0,-0.17 ,N/A ,-0.64 ,N/A ,N/A ,1.18  
NTGR,2023-09-17,378090000.0,27540000.0,0.90 ,N/A ,-0.74 ,N/A ,N/A ,4.08  
QURE,2023-09-17,377820000.0,44360000.0,1.15 ,N/A ,-3.94 ,N/A ,N/A ,5.33  
AVK,2023-09-17,N/A 
REI,2023-09-17,377040000.0,127600000.0,N/A ,2.16 ,0.89 ,N/A ,N/A ,12.57  
TSP,2023-09-17,378020000.0,140960000.0,2.58 ,N/A ,-2.1042 ,N/A ,N/A ,7.26  
VEL,2023-09-17,375800000.0,19530000.0,1.61 ,9.63 ,1.19 ,N/A ,N/A ,1.16  
SMHI,2023-09-17,375070000.0,22460000.0,1.19 ,N/A ,-1.94 ,N/A ,N/A ,1.74  
MXCT,2023-09-17,354100000.0,91230000.0,1.49 ,N/A ,-0.3181 ,N/A ,N/A ,2.15  
SHBI,2023-09-17,374290000.0,30140000.0,1.04 ,7.87 ,1.44 ,4.25  ,0.12 ,0.64  
ICVX,2023-09-17,372850000.0,32390000.0,1.32 ,N/A ,-2.33 ,N/A ,N/A ,3.32  
CHW,2023-09-17,N/A 
WULF,2023-09-17,371500000.0,119610000.0,0.92 ,N/A ,-0.7518 ,N/A ,N/A ,16.56  
GRPN,2023-09-17,369360000.0,15960000.0,1.60 ,N/A ,-5.03 ,N/A ,N/A ,34.12  
CGNT,2023-09-17,361420000.0,63680000.0,1.21 ,N/A ,-1.06 ,N/A ,N/A ,0.84  
ACP,2023-09-17,N/A 
SFIX,2023-09-17,367470000.0,79670000.0,1.43 ,N/A ,-2.1481 ,N/A ,N/A ,11.92  
MCRB,2023-09-17,366670000.0,96470000.0,1.17 ,N/A ,-1.2461 ,N/A ,N/A ,20.97  
EYPT,2023-09-17,366630000.0,27670000.0,1.31 ,N/A ,-2.83 ,N/A ,N/A ,20.47  
ACTG,2023-09-17,365580000.0,97540000.0,0.67 ,N/A ,-0.9099 ,N/A ,N/A ,1.24  
LX,2023-09-17,400630000.0,138700000.0,1.08 ,2.28 ,0.9815 ,4.55  ,0.1160 ,0.61  
FRGE,2023-09-17,364260000.0,94110000.0,1.00 ,N/A ,-0.5380 ,N/A ,N/A ,3.58  
AVTE,2023-09-17,363590000.0,17240000.0,1.40 ,N/A ,-2.59 ,N/A ,N/A ,7.84  
AVD,2023-09-17,363580000.0,27400000.0,1.02 ,32.02 ,0.39 ,0.97  ,0.03 ,1.43  
FSD,2023-09-17,N/A 
PSTL,2023-09-17,351580000.0,19320000.0,0.36 ,108.23 ,0.13 ,6.69  ,0.24 ,5.79  
HIO,2023-09-17,N/A 
INVZ,2023-09-17,362160000.0,155910000.0,1.44 ,N/A ,-0.9450 ,N/A ,N/A ,7.57  
SIFY,2023-09-17,362010000.0,N/A ,1.07 ,N/A ,N/A ,0.00  ,0.0174 ,N/A 
SRRK,2023-09-17,359890000.0,43050000.0,0.91 ,N/A ,-2.27 ,N/A ,N/A ,12.43  
EMLD,2023-09-17,359940000.0,24820000.0,0.00 ,N/A ,N/A ,N/A ,N/A ,0.02  
LSEA,2023-09-17,366230000.0,14820000.0,0.46 ,7.23 ,1.31 ,N/A ,N/A ,2.97  
BLUE,2023-09-17,358290000.0,104070000.0,1.36 ,N/A ,-1.0252 ,N/A ,N/A ,25.03  
TMC,2023-09-17,339790000.0,95700000.0,0.99 ,N/A ,-0.5772 ,N/A ,N/A ,9.71  
EFR,2023-09-17,N/A 
SB,2023-09-17,351530000.0,63210000.0,1.18 ,3.32 ,0.9478 ,6.35  ,0.0500 ,3.14  
BFLY,2023-09-17,351280000.0,148660000.0,1.84 ,N/A ,-0.7468 ,N/A ,N/A ,15.97  
FIP,2023-09-17,351040000.0,97910000.0,1.07 ,N/A ,-1.8284 ,3.40  ,0.0300 ,4.98  
DOMO,2023-09-17,355420000.0,30550000.0,1.78 ,N/A ,-2.40 ,N/A ,N/A ,5.77  
VYGR,2023-09-17,349450000.0,34880000.0,1.30 ,3.52 ,2.26 ,N/A ,N/A ,5.96  
VKI,2023-09-17,N/A 
MTLS,2023-09-17,347910000.0,0 ,1.26 ,"1,591.89 ",0.00 ,N/A ,N/A ,N/A 
DPG,2023-09-17,N/A 
LPSN,2023-09-17,347150000.0,73100000.0,1.34 ,N/A ,-1.2200 ,N/A ,N/A ,7.45  
EOSE,2023-09-17,347050000.0,128360000.00000001,1.78 ,N/A ,-3.7532 ,N/A ,N/A ,26.91  
NXDT,2023-09-17,346070000.0,30330000.0,0.79 ,N/A ,N/A ,6.44  ,0.15 ,1.69  
LEO,2023-09-17,N/A 
AMLI,2023-09-17,338040000.0,208160000.0,1.64 ,N/A ,-0.1345 ,N/A ,N/A ,1.22  
LXRX,2023-09-17,342890000.0,240070000.0,1.17 ,N/A ,-0.6835 ,N/A ,N/A ,7.42  
PPT,2023-09-17,N/A 
ABUS,2023-09-17,341820000.0,125740000.0,1.29 ,N/A ,-0.4624 ,N/A ,N/A ,4.12  
